2018-09-03 19:56:10 INFO  /home/ktian/kundajelab/tfnet/scripts/prepare_data_pf.py --tfs JUND --stride 10 --hdf5 True
2018-09-03 19:56:52 DEBUG /home/ktian/kundajelab/tfnet/scripts/label_regions  --positives /home/ktian/kundajelab/tfnet/ENCODE_data/K562-JUND-human-ENCSR000EGN-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000EIB-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/A549-JUND-human-ENCSR000BRF-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000EYV-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/T47D-JUND-human-ENCSR000BVO-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR837GTK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000EBZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000EEI-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/liver-JUND-human-ENCSR196HGZ-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/SK-N-SH-JUND-human-ENCSR000BSK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/GM12878-JUND-human-ENCSR000DYS-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HeLa-S3-JUND-human-ENCSR000EDH-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HCT116-JUND-human-ENCSR000BSA-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/HepG2-JUND-human-ENCSR000BGK-optimal_idr.narrowPeak.gz,/home/ktian/kundajelab/tfnet/ENCODE_data/H1-hESC-JUND-human-ENCSR000BKP-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_wgvVuz/_tmp_K562-JUND-human-ENCSR000EGN-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000EIB-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_A549-JUND-human-ENCSR000BRF-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_T47D-JUND-human-ENCSR000BVO-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR837GTK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000EBZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000EEI-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_liver-JUND-human-ENCSR196HGZ-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_SK-N-SH-JUND-human-ENCSR000BSK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_GM12878-JUND-human-ENCSR000DYS-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_empty_file,./_tmp_wgvVuz/_tmp_HCT116-JUND-human-ENCSR000BSA-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_HepG2-JUND-human-ENCSR000BGK-merged.narrowPeak.gz,./_tmp_wgvVuz/_tmp_H1-hESC-JUND-human-ENCSR000BKP-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 10 --background /home/ktian/kundajelab/tfnet/genome/hg19.tsv 
2018-09-03 19:56:52 DEBUG bin-size=200, stride=10
2018-09-03 19:57:19 DEBUG in: skip_test=1 bin-size=200, stride=10
2018-09-03 19:57:21 DEBUG in: skip_test=0 bin-size=200, stride=1000
2018-09-03 19:57:47 INFO  LABEL_REGIONS sort merge done
2018-09-03 19:59:37 INFO  LABEL_REGIONS intersect done
2018-09-03 20:00:52 INFO  LABEL_REGIONS labels done
2018-09-03 20:00:54 INFO  LABEL_REGIONS ALL DONE *****
2018-09-03 20:02:07 INFO  split and make hdf5
Reading in labels
Processed 1060000 lines
Processed 1065000 lines
Processed 1070000 lines
Processed 1075000 lines
Processed 1080000 lines
Processed 1085000 lines
Processed 1090000 lines
Processed 1095000 lines
Processed 1100000 lines
Processed 1105000 lines
Processed 1110000 lines
Processed 1115000 lines
Processed 1120000 lines
Processed 1125000 lines
Processed 1130000 lines
Processed 1135000 lines
Processed 1140000 lines
Processed 1145000 lines
Processed 1150000 lines
Processed 1155000 lines
Processed 1160000 lines
Processed 1165000 lines
Processed 1170000 lines
Processed 1175000 lines
Processed 1180000 lines
Processed 1185000 lines
Processed 1190000 lines
Processed 1195000 lines
Processed 1200000 lines
Processed 1205000 lines
Processed 1210000 lines
Processed 1215000 lines
Processed 1220000 lines
Processed 1225000 lines
Processed 1230000 lines
Processed 1235000 lines
Processed 1240000 lines
Processed 1245000 lines
Processed 1250000 lines
Processed 1255000 lines
Processed 1260000 lines
Processed 1265000 lines
Processed 1270000 lines
Processed 1275000 lines
Processed 1280000 lines
Processed 1285000 lines
Processed 1290000 lines
Processed 1295000 lines
Processed 1300000 lines
Processed 1305000 lines
Processed 1310000 lines
Processed 1315000 lines
Processed 1320000 lines
Processed 1325000 lines
Processed 1330000 lines
Processed 1335000 lines
Processed 1340000 lines
Processed 1345000 lines
Processed 1350000 lines
Processed 1355000 lines
Processed 1360000 lines
Processed 1365000 lines
Processed 1370000 lines
Processed 1375000 lines
Processed 1380000 lines
Processed 1385000 lines
Processed 1390000 lines
Processed 1395000 lines
Processed 1400000 lines
Processed 1405000 lines
Processed 1410000 lines
Processed 1415000 lines
Processed 1420000 lines
Processed 1425000 lines
Processed 1430000 lines
Processed 1435000 lines
Processed 1440000 lines
Processed 1445000 lines
Processed 1450000 lines
Processed 1455000 lines
Processed 1460000 lines
Processed 1465000 lines
Processed 1470000 lines
Processed 1475000 lines
Processed 1480000 lines
Processed 1485000 lines
Processed 1490000 lines
Processed 1495000 lines
Processed 1500000 lines
Processed 1505000 lines
Processed 1510000 lines
Processed 1515000 lines
Processed 1520000 lines
Processed 1525000 lines
Processed 1530000 lines
Processed 1535000 lines
Processed 1540000 lines
Processed 1545000 lines
Processed 1550000 lines
Processed 1555000 lines
Processed 1560000 lines
Processed 1565000 lines
Processed 1570000 lines
Processed 1575000 lines
Processed 1580000 lines
Processed 1585000 lines
Processed 1590000 lines
Processed 1595000 lines
Processed 1600000 lines
Processed 1605000 lines
Processed 1610000 lines
Processed 1615000 lines
Processed 1620000 lines
Processed 1625000 lines
Processed 1630000 lines
Processed 1635000 lines
Processed 1640000 lines
Processed 1645000 lines
Processed 1650000 lines
Processed 1655000 lines
Processed 1660000 lines
Processed 1665000 lines
Processed 1670000 lines
Processed 1675000 lines
Processed 1680000 lines
Processed 1685000 lines
Processed 1690000 lines
Processed 1695000 lines
Processed 1700000 lines
Processed 1705000 lines
Processed 1710000 lines
Processed 1715000 lines
Processed 1720000 lines
Processed 1725000 lines
Processed 1730000 lines
Processed 1735000 lines
Processed 1740000 lines
Processed 1745000 lines
Processed 1750000 lines
Processed 1755000 lines
Processed 1760000 lines
Processed 1765000 lines
Processed 1770000 lines
Processed 1775000 lines
Processed 1780000 lines
Processed 1785000 lines
Processed 1790000 lines
Processed 1795000 lines
Processed 1800000 lines
Processed 1805000 lines
Processed 1810000 lines
Processed 1815000 lines
Processed 1820000 lines
Processed 1825000 lines
Processed 1830000 lines
Processed 1835000 lines
Processed 1840000 lines
Processed 1845000 lines
Processed 1850000 lines
Processed 1855000 lines
Processed 1860000 lines
Processed 1865000 lines
Processed 1870000 lines
Processed 1875000 lines
Processed 1880000 lines
Processed 1885000 lines
Processed 1890000 lines
Processed 1895000 lines
Processed 1900000 lines
Processed 1905000 lines
Processed 1910000 lines
Processed 1915000 lines
Processed 1920000 lines
Processed 1925000 lines
Processed 1930000 lines
Processed 1935000 lines
Processed 1940000 lines
Processed 1945000 lines
Processed 1950000 lines
Processed 1955000 lines
Processed 1960000 lines
Processed 1965000 lines
Processed 1970000 lines
Processed 1975000 lines
Processed 1980000 lines
Processed 1985000 lines
Processed 1990000 lines
Processed 1995000 lines
Processed 2000000 lines
Processed 2005000 lines
Processed 2010000 lines
Processed 2015000 lines
Processed 2020000 lines
Processed 2025000 lines
Processed 2030000 lines
Processed 2035000 lines
Processed 2040000 lines
Processed 2045000 lines
Processed 2050000 lines
Processed 2055000 lines
Processed 2060000 lines
Processed 2065000 lines
Processed 2070000 lines
Processed 2075000 lines
Processed 2080000 lines
Processed 2085000 lines
Processed 2090000 lines
Processed 2095000 lines
Processed 2100000 lines
Processed 2105000 lines
Processed 2110000 lines
Processed 2115000 lines
Processed 2120000 lines
Processed 2125000 lines
Processed 2130000 lines
Processed 2135000 lines
Processed 2140000 lines
Processed 2145000 lines
Processed 2150000 lines
Processed 2155000 lines
Processed 2160000 lines
Processed 2165000 lines
Processed 2170000 lines
Processed 2175000 lines
Processed 2180000 lines
Processed 2185000 lines
Processed 2190000 lines
Processed 2195000 lines
Processed 2200000 lines
Processed 2205000 lines
Processed 2210000 lines
Processed 2215000 lines
Processed 2220000 lines
Processed 2225000 lines
Processed 2230000 lines
Processed 2235000 lines
Processed 2240000 lines
Processed 2245000 lines
Processed 2250000 lines
Processed 2255000 lines
Processed 2260000 lines
Processed 2265000 lines
Processed 2270000 lines
Processed 2275000 lines
Processed 2280000 lines
Processed 2285000 lines
Processed 2290000 lines
Processed 2295000 lines
Processed 2300000 lines
Processed 2305000 lines
Processed 2310000 lines
Processed 2315000 lines
Processed 2320000 lines
Processed 2325000 lines
Processed 2330000 lines
Processed 2335000 lines
Processed 2340000 lines
Processed 2345000 lines
Processed 2350000 lines
Processed 2355000 lines
Processed 2360000 lines
Processed 2365000 lines
Processed 2370000 lines
Processed 2375000 lines
Processed 2380000 lines
Processed 2385000 lines
Processed 2390000 lines
Processed 2395000 lines
Processed 2400000 lines
Processed 2405000 lines
Processed 2410000 lines
Processed 2415000 lines
Processed 2420000 lines
Processed 2425000 lines
Processed 2430000 lines
Processed 2435000 lines
Processed 2440000 lines
Processed 2445000 lines
Processed 2450000 lines
Processed 2455000 lines
Processed 2460000 lines
Processed 2465000 lines
Processed 2470000 lines
Processed 2475000 lines
Processed 2480000 lines
Processed 2485000 lines
Processed 2490000 lines
Processed 2495000 lines
Processed 2500000 lines
Processed 2505000 lines
Processed 2510000 lines
Processed 2515000 lines
Processed 2520000 lines
Processed 2525000 lines
Processed 2530000 lines
Processed 2535000 lines
Processed 2540000 lines
Processed 2545000 lines
Processed 2550000 lines
Processed 2555000 lines
Processed 2560000 lines
Processed 2565000 lines
Processed 2570000 lines
Processed 2575000 lines
Processed 2580000 lines
Processed 2585000 lines
Processed 2590000 lines
Processed 2595000 lines
Processed 2600000 lines
Processed 2605000 lines
Processed 2610000 lines
Processed 2615000 lines
Processed 2620000 lines
Processed 2625000 lines
Processed 2630000 lines
Processed 2635000 lines
Processed 2640000 lines
Processed 2645000 lines
Processed 2650000 lines
Processed 2655000 lines
Processed 2660000 lines
Processed 2665000 lines
Processed 2670000 lines
Processed 2675000 lines
Processed 2680000 lines
Processed 2685000 lines
Processed 2690000 lines
Processed 2695000 lines
Processed 2700000 lines
Processed 2705000 lines
Processed 2710000 lines
Processed 2715000 lines
Processed 2720000 lines
Processed 2725000 lines
Processed 2730000 lines
Processed 2735000 lines
Processed 2740000 lines
Processed 2745000 lines
Processed 2750000 lines
Processed 2755000 lines
Processed 2760000 lines
Processed 2765000 lines
Processed 2770000 lines
Processed 2775000 lines
Processed 2780000 lines
Processed 2785000 lines
Processed 2790000 lines
Processed 2795000 lines
Processed 2800000 lines
Processed 2805000 lines
Processed 2810000 lines
Processed 2815000 lines
Processed 2820000 lines
Processed 2825000 lines
Processed 2830000 lines
Processed 2835000 lines
Processed 2840000 lines
Processed 2845000 lines
Processed 2850000 lines
Processed 2855000 lines
Processed 2860000 lines
Processed 2865000 lines
Processed 2870000 lines
Processed 2875000 lines
Processed 2880000 lines
Processed 2885000 lines
Processed 2890000 lines
Processed 2895000 lines
Processed 2900000 lines
Processed 2905000 lines
Processed 2910000 lines
Processed 2915000 lines
Processed 2920000 lines
Processed 2925000 lines
Processed 2930000 lines
Processed 2935000 lines
Processed 2940000 lines
Processed 2945000 lines
Processed 2950000 lines
Processed 2955000 lines
Processed 2960000 lines
Processed 2965000 lines
Processed 2970000 lines
Processed 2975000 lines
Processed 2980000 lines
Processed 2985000 lines
Processed 2990000 lines
Processed 2995000 lines
Processed 3000000 lines
Processed 3005000 lines
Processed 3010000 lines
Processed 3015000 lines
Processed 3020000 lines
Processed 3025000 lines
Processed 3030000 lines
Processed 3035000 lines
Processed 3040000 lines
Processed 3045000 lines
Processed 3050000 lines
Processed 3055000 lines
Processed 3060000 lines
Processed 3065000 lines
Processed 3070000 lines
Processed 3075000 lines
Processed 3080000 lines
Processed 3085000 lines
Processed 3090000 lines
Processed 3095000 lines
Processed 3100000 lines
Processed 3105000 lines
Processed 3110000 lines
Processed 3115000 lines
Processed 3120000 lines
Processed 3125000 lines
Processed 3130000 lines
Processed 3135000 lines
Processed 3140000 lines
Processed 3145000 lines
Processed 3150000 lines
Processed 3155000 lines
Processed 3160000 lines
Processed 3165000 lines
Processed 3170000 lines
Processed 3175000 lines
Processed 3180000 lines
Processed 3185000 lines
Processed 3190000 lines
Processed 3195000 lines
Processed 3200000 lines
Processed 3205000 lines
Processed 3210000 lines
Processed 3215000 lines
Processed 3220000 lines
Processed 3225000 lines
Processed 3230000 lines
Processed 3235000 lines
Processed 3240000 lines
Processed 3245000 lines
Processed 3250000 lines
Processed 3255000 lines
Processed 3260000 lines
Processed 3265000 lines
Processed 3270000 lines
Processed 3275000 lines
Processed 3280000 lines
Processed 3285000 lines
Processed 3290000 lines
Processed 3295000 lines
Processed 3300000 lines
Processed 3305000 lines
Processed 3310000 lines
Processed 3315000 lines
Processed 3320000 lines
Processed 3325000 lines
Processed 3330000 lines
Processed 3335000 lines
Processed 3340000 lines
Processed 3345000 lines
Processed 3350000 lines
Processed 3355000 lines
Processed 3360000 lines
Processed 3365000 lines
Processed 3370000 lines
Processed 3375000 lines
Processed 3380000 lines
Processed 3385000 lines
Processed 3390000 lines
Processed 3395000 lines
Processed 3400000 lines
Processed 3405000 lines
Processed 3410000 lines
Processed 3415000 lines
Processed 3420000 lines
Processed 3425000 lines
Processed 3430000 lines
Processed 3435000 lines
Processed 3440000 lines
Processed 3445000 lines
Processed 3450000 lines
Processed 3455000 lines
Processed 3460000 lines
Processed 3465000 lines
Processed 3470000 lines
Processed 3475000 lines
Processed 3480000 lines
Processed 3485000 lines
Processed 3490000 lines
Processed 3495000 lines
Processed 3500000 lines
Processed 3505000 lines
Processed 3510000 lines
Processed 3515000 lines
Processed 3520000 lines
Processed 3525000 lines
Processed 3530000 lines
Processed 3535000 lines
Processed 3540000 lines
Processed 3545000 lines
Processed 3550000 lines
Processed 3555000 lines
Processed 3560000 lines
Processed 3565000 lines
Processed 3570000 lines
Processed 3575000 lines
Processed 3580000 lines
Processed 3585000 lines
Processed 3590000 lines
Processed 3595000 lines
Processed 3600000 lines
Processed 3605000 lines
Processed 3610000 lines
Processed 3615000 lines
Processed 3620000 lines
Processed 3625000 lines
Processed 3630000 lines
Processed 3635000 lines
Processed 3640000 lines
Processed 3645000 lines
Processed 3650000 lines
Processed 3655000 lines
Processed 3660000 lines
Processed 3665000 lines
Processed 3670000 lines
Processed 3675000 lines
Processed 3680000 lines
Processed 3685000 lines
Processed 3690000 lines
Processed 3695000 lines
Processed 3700000 lines
Processed 3705000 lines
Processed 3710000 lines
Processed 3715000 lines
Processed 3720000 lines
Processed 3725000 lines
Processed 3730000 lines
Processed 3735000 lines
Processed 3740000 lines
Processed 3745000 lines
Processed 3750000 lines
Processed 3755000 lines
Processed 3760000 lines
Processed 3765000 lines
Processed 3770000 lines
Processed 3775000 lines
Processed 3780000 lines
Processed 3785000 lines
Processed 3790000 lines
Processed 3795000 lines
Processed 3800000 lines
Processed 3805000 lines
Processed 3810000 lines
Processed 3815000 lines
Processed 3820000 lines
Processed 3825000 lines
Processed 3830000 lines
Processed 3835000 lines
Processed 3840000 lines
Processed 3845000 lines
Processed 3850000 lines
Processed 3855000 lines
Processed 3860000 lines
Processed 3865000 lines
Processed 3870000 lines
Processed 3875000 lines
Processed 3880000 lines
Processed 3885000 lines
Processed 3890000 lines
Processed 3895000 lines
Processed 3900000 lines
Processed 3905000 lines
Processed 3910000 lines
Processed 3915000 lines
Processed 3920000 lines
Processed 3925000 lines
Processed 3930000 lines
Processed 3935000 lines
Processed 3940000 lines
Processed 3945000 lines
Processed 3950000 lines
Processed 3955000 lines
Processed 3960000 lines
Processed 3965000 lines
Processed 3970000 lines
Processed 3975000 lines
Processed 3980000 lines
Processed 3985000 lines
Processed 3990000 lines
Processed 3995000 lines
Processed 4000000 lines
Processed 4005000 lines
Processed 4010000 lines
Processed 4015000 lines
Processed 4020000 lines
Processed 4025000 lines
Processed 4030000 lines
Processed 4035000 lines
Processed 4040000 lines
Processed 4045000 lines
Processed 4050000 lines
Processed 4055000 lines
Processed 4060000 lines
Processed 4065000 lines
Processed 4070000 lines
Processed 4075000 lines
Processed 4080000 lines
Processed 4085000 lines
Processed 4090000 lines
Processed 4095000 lines
Processed 4100000 lines
Processed 4105000 lines
Processed 4110000 lines
Processed 4115000 lines
Processed 4120000 lines
Processed 4125000 lines
Processed 4130000 lines
Processed 4135000 lines
Processed 4140000 lines
Processed 4145000 lines
Processed 4150000 lines
Processed 4155000 lines
Processed 4160000 lines
Processed 4165000 lines
Processed 4170000 lines
Processed 4175000 lines
Processed 4180000 lines
Processed 4185000 lines
Processed 4190000 lines
Processed 4195000 lines
Processed 4200000 lines
Processed 4205000 lines
Processed 4210000 lines
Processed 4215000 lines
Processed 4220000 lines
Processed 4225000 lines
Processed 4230000 lines
Processed 4235000 lines
Processed 4240000 lines
Processed 4245000 lines
Processed 4250000 lines
Processed 4255000 lines
Processed 4260000 lines
Processed 4265000 lines
Processed 4270000 lines
Processed 4275000 lines
Processed 4280000 lines
Processed 4285000 lines
Processed 4290000 lines
Processed 4295000 lines
Processed 4300000 lines
Processed 4305000 lines
Processed 4310000 lines
Processed 4315000 lines
Processed 4320000 lines
Processed 4325000 lines
Processed 4330000 lines
Processed 4335000 lines
Processed 4340000 lines
Processed 4345000 lines
Processed 4350000 lines
Processed 4355000 lines
Processed 4360000 lines
Processed 4365000 lines
Processed 4370000 lines
Processed 4375000 lines
Processed 4380000 lines
Processed 4385000 lines
Processed 4390000 lines
Processed 4395000 lines
Processed 4400000 lines
Processed 4405000 lines
Processed 4410000 lines
Processed 4415000 lines
Processed 4420000 lines
Processed 4425000 lines
Processed 4430000 lines
Processed 4435000 lines
Processed 4440000 lines
Processed 4445000 lines
Processed 4450000 lines
Processed 4455000 lines
Processed 4460000 lines
Processed 4465000 lines
Processed 4470000 lines
Processed 4475000 lines
Processed 4480000 lines
Processed 4485000 lines
Processed 4490000 lines
Processed 4495000 lines
Processed 4500000 lines
Processed 4505000 lines
