2018-07-09 10:56:33 DEBUG /root/kundajelab/tfnet/scripts/label_regions  --positives /root/kundajelab/tfnet/ENCODE_data/22Rv1-ZFX-human-ENCSR246MLJ-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/C4-2B-ZFX-human-ENCSR027UFT-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/HCT116-ZFX-human-ENCSR503GVO-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/HEK293T-ZFX-human-ENCSR218GSN-optimal_idr.narrowPeak.gz,/root/kundajelab/tfnet/ENCODE_data/MCF-7-ZFX-human-ENCSR435OQD-optimal_idr.narrowPeak.gz --ambiguous ./_tmp_jPHpJE/_tmp_22Rv1-ZFX-human-ENCSR246MLJ-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_C4-2B-ZFX-human-ENCSR027UFT-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_HCT116-ZFX-human-ENCSR503GVO-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_HEK293T-ZFX-human-ENCSR218GSN-merged.narrowPeak.gz,./_tmp_jPHpJE/_tmp_MCF-7-ZFX-human-ENCSR435OQD-merged.narrowPeak.gz --genome hg19 --prefix label  --stride 20
2018-07-09 10:56:34 DEBUG bin-size=200, stride=20
2018-07-09 10:56:45 INFO  LABEL_REGIONS sort merge done
2018-07-09 10:56:58 INFO  LABEL_REGIONS intersect done
2018-07-09 10:57:05 INFO  LABEL_REGIONS labels done
2018-07-09 10:57:05 INFO  LABEL_REGIONS ALL DONE *****
2018-07-09 11:01:52 INFO  split and make hdf5
Reading in labels
Processed 420000 lines
Processed 425000 lines
Processed 430000 lines
Processed 435000 lines
Processed 440000 lines
Processed 445000 lines
Processed 450000 lines
Processed 455000 lines
Processed 460000 lines
Processed 465000 lines
Processed 470000 lines
Processed 475000 lines
Processed 480000 lines
Processed 485000 lines
Processed 490000 lines
Processed 495000 lines
Processed 500000 lines
Processed 505000 lines
Processed 510000 lines
Processed 515000 lines
Processed 520000 lines
Processed 525000 lines
Processed 530000 lines
Processed 535000 lines
Processed 540000 lines
Processed 545000 lines
Processed 550000 lines
Processed 555000 lines
Processed 560000 lines
Processed 565000 lines
Processed 570000 lines
Processed 575000 lines
Processed 580000 lines
Processed 585000 lines
Processed 590000 lines
Processed 595000 lines
Processed 600000 lines
Processed 605000 lines
Processed 610000 lines
Processed 615000 lines
Processed 620000 lines
Processed 625000 lines
Processed 630000 lines
Processed 635000 lines
Processed 640000 lines
Processed 645000 lines
Processed 650000 lines
Processed 655000 lines
Processed 660000 lines
Processed 665000 lines
Processed 670000 lines
Processed 675000 lines
Processed 680000 lines
Processed 685000 lines
Processed 690000 lines
Processed 695000 lines
Processed 700000 lines
Processed 705000 lines
Processed 710000 lines
Processed 715000 lines
Processed 720000 lines
Processed 725000 lines
Processed 730000 lines
Processed 735000 lines
Processed 740000 lines
Processed 745000 lines
Processed 750000 lines
Processed 755000 lines
Processed 760000 lines
Processed 765000 lines
Processed 770000 lines
Processed 775000 lines
Processed 780000 lines
Processed 785000 lines
Processed 790000 lines
Processed 795000 lines
Processed 800000 lines
Processed 805000 lines
Processed 810000 lines
Processed 815000 lines
Processed 820000 lines
Processed 825000 lines
Processed 830000 lines
Processed 835000 lines
Processed 840000 lines
Processed 845000 lines
Processed 850000 lines
Processed 855000 lines
Processed 860000 lines
Processed 865000 lines
Processed 870000 lines
Processed 875000 lines
Processed 880000 lines
Processed 885000 lines
Processed 890000 lines
Processed 895000 lines
Processed 900000 lines
Processed 905000 lines
Processed 910000 lines
Processed 915000 lines
Processed 920000 lines
Processed 925000 lines
Processed 930000 lines
Processed 935000 lines
Processed 940000 lines
Processed 945000 lines
2018-07-09 11:15:33 INFO  prepare_data done
/root/kundajelab/tfnet/ENCODE_data/22Rv1-ZFX-human-ENCSR246MLJ-optimal_idr.narrowPeak.gz
/root/kundajelab/tfnet/ENCODE_data/C4-2B-ZFX-human-ENCSR027UFT-optimal_idr.narrowPeak.gz
/root/kundajelab/tfnet/ENCODE_data/HCT116-ZFX-human-ENCSR503GVO-optimal_idr.narrowPeak.gz
/root/kundajelab/tfnet/ENCODE_data/HEK293T-ZFX-human-ENCSR218GSN-optimal_idr.narrowPeak.gz
/root/kundajelab/tfnet/ENCODE_data/MCF-7-ZFX-human-ENCSR435OQD-optimal_idr.narrowPeak.gz
5
